Source,Target,Frequency
3111,3112,1
3112,3113,1
3113,396,1
3113,463,1
3113,490,1
3113,757,1
3113,3237,1
3113,3297,1
3113,4375,1
3113,5438,1
3114,279,1
3115,749,1
3115,1450,2
3116,84,1
3116,606,1
3116,619,1
3117,672,1
3118,3119,1
3119,247,1
3121,3122,1
3122,98,1
3123,3124,1
3124,1306,1
3124,3125,1
3124,3561,1
3124,6091,1
3125,24,1
3126,3127,1
3127,2304,1
3127,5314,1
3128,703,1
3129,3130,1
3130,43,1
3130,94,1
3131,3132,1
3131,4889,1
3132,512,1
3133,3134,1
3134,3135,1
3135,3136,1
3136,16,1
3136,28,1
3136,3137,1
3137,673,1
3138,3139,1
3139,1782,1
3140,374,1
3141,3142,1
3142,544,1
3143,3144,1
3144,3145,1
3145,3146,1
3146,3147,1
3147,749,1
3148,3149,1
3148,6439,1
3149,3150,1
3150,1049,1
3150,2302,1
3151,1280,1
3152,3153,1
3153,2795,1
3153,3015,1
3154,3155,1
3155,3156,1
3156,3157,1
3157,994,1
3157,5705,1
3158,1833,1
3159,3160,1
3160,619,1
3161,3162,1
3162,649,1
3163,15,1
3163,338,1
3164,3165,1
3165,3166,1
3166,3167,1
3167,3168,1
3168,66,1
3168,3921,1
3169,3170,1
3170,3171,1
3171,111,1
3172,57,1
3172,942,1
3172,3173,1
3173,3174,1
3174,3175,1
3175,3176,1
3176,3177,1
3177,28,1
3178,294,1
3179,344,1
3179,3180,1
3180,28,1
3180,88,1
3180,904,1
3181,162,1
3182,237,1
3182,996,1
3182,1041,1
3183,84,2
3183,705,1
3183,918,1
3184,101,1
3185,1152,1
3186,3187,1
3187,3188,1
3188,3189,1
3188,4922,1
3189,34,1
3189,3693,1
3189,3856,1
3189,5715,1
3190,395,1
3191,490,1
3191,3113,2
3192,596,1
3192,3193,1
3193,3194,1
3194,1974,1
3195,542,1
3196,3197,1
3196,5983,1
3197,926,1
3197,1760,1
3197,3198,1
3198,3199,1
3199,3200,1
3200,3201,1
3201,3202,1
3203,403,1
3204,3205,1
3205,71,1
3205,2057,1
3206,3207,1
3207,398,1
3208,57,1
3209,802,1
3210,84,1
3210,313,1
3210,434,1
3211,3212,1
3212,266,1
3212,3213,1
3213,61,1
3214,3215,1
3215,275,1
3215,4470,1
3216,149,1
3216,3217,1
3216,3441,1
3216,5217,1
3217,3218,1
3218,2429,1
3219,2617,1
3220,2018,1
3220,3221,1
3221,42,1
3221,65,2
3221,226,1
3221,294,1
3221,382,1
3221,509,1
3221,839,1
3221,1130,1
3221,1403,1
3221,2311,1
3221,3363,1
3222,3223,1
3223,3224,1
3224,3225,1
3225,2103,1
3226,3227,1
3227,146,1
3228,1939,1
3228,3229,1
3228,3464,1
3229,3230,1
3230,3231,1
3231,3094,1
3231,3232,1
3231,5529,1
3232,524,1
3233,3234,1
3233,3948,1
3233,6243,1
3234,3228,1
3235,3236,1
3236,1660,1
3237,14,1
3237,419,1
3237,3002,1
3237,3238,1
3237,4686,1
3237,5168,1
3238,395,1
3238,1760,1
3239,3240,1
3240,3241,1
3241,3242,1
3242,3243,1
3243,3244,1
3244,2951,1
3245,341,1
3246,3247,1
3247,66,1
3247,517,1
3248,524,1
3248,3189,1
3249,1881,1
3249,3250,1
3249,5540,1
3249,5546,1
3249,5948,1
3250,1649,1
3251,693,1
3252,3253,1
3253,3254,1
3254,619,1
3255,3256,1
3256,55,1
3257,3258,1
3258,2114,1
3258,3259,1
3259,3260,1
3260,549,1
3261,776,1
3262,175,1
3262,237,1
3262,932,1
3263,3264,1
3264,3265,1
3264,4691,1
3265,95,1
3266,306,1
3267,3268,1
3268,710,1
3268,1037,1
3268,5935,1
3269,749,1
3270,1082,1
3271,3272,1
3271,4552,1
3272,3273,1
3273,318,1
3274,3275,1
3275,43,1
3276,101,1
3276,3381,1
3277,66,1
3277,518,1
3278,43,1
3279,490,1
3280,852,1
3281,3282,1
3282,46,1
3283,3284,1
3284,1907,1
3285,3286,1
3286,3287,1
3287,3288,1
3288,6,1
3288,83,1
3288,520,1
3288,705,1
3288,1469,1
3289,117,1
3289,548,1
3289,1022,1
3290,174,1
3290,188,1
3290,745,1
3290,4454,1
3291,3292,1
3292,1246,1
3292,2315,1
3293,3294,1
3293,4190,1
3294,3295,1
3295,1555,1
3296,399,1
3297,3298,1
3298,3299,1
3299,3300,1
3299,5127,1
3300,686,1
3301,3302,1
3302,3303,1
3302,4874,1
3303,3304,1
3304,2281,1
3304,3798,1
3305,554,1
3306,3307,1
3307,739,1
3308,3309,1
3309,84,1
3309,139,2
3309,1584,1
3309,5301,1
3310,117,2
3311,530,1
3311,622,1
3311,971,1
3311,4030,1
3312,3313,1
3313,3314,1
3314,3315,1
3315,3316,1
3316,3317,1
3317,3292,1
3318,290,1
3318,520,1
3318,1147,1
3318,1714,1
3318,4940,1
3319,3320,1
3320,3321,1
3321,3322,1
3322,490,1
3323,289,1
3323,703,1
3324,540,1
3325,3326,1
3326,3327,1
3327,3328,1
3328,3329,1
3329,365,1
3330,3331,1
3330,4353,1
3331,42,1
3331,979,1
3331,989,1
3332,3333,1
3333,3334,1
3334,1436,1
3335,3336,1
3336,3247,1
3337,1234,1
3338,25,1
3339,2199,1
3339,2764,1
3339,3340,1
3340,912,1
3340,4096,1
3341,3342,1
3342,3343,1
3343,71,1
3343,1243,1
3344,3345,1
3345,641,1
3346,435,2
3346,929,1
3346,4160,1
3346,4418,1
3347,2486,1
3347,3348,1
3347,5680,1
3348,3349,1
3349,3350,1
3350,2014,1
3351,14,1
3351,101,1
3351,1302,1
3351,3352,1
3351,3701,1
3351,3978,1
3351,6387,1
3353,3354,1
3354,941,1
3355,971,1
3355,3400,1
3356,3357,1
3357,3358,1
3358,1544,1
3359,1165,1
3360,619,1
3361,624,1
3361,1629,1
3362,180,1
3363,3364,1
3364,3365,1
3365,3366,1
3366,3367,1
3367,199,1
3367,270,1
3367,4272,1
3368,529,1
3369,3370,1
3370,1544,1
3371,247,1
3371,841,1
3371,889,1
3371,1347,1
3371,3372,1
3371,4429,1
3371,4968,1
3371,6244,1
3371,6552,1
3372,3150,1
3373,3374,1
3374,3375,1
3375,140,1
3375,143,1
3375,622,1
3375,882,1
3376,3377,1
3377,892,1
3378,3001,1
3379,973,1
3379,1533,1
3379,3380,1
3379,3914,1
3379,4747,1
3379,4748,1
3379,5550,1
3379,6227,1
3379,6408,1
3380,843,1
3380,4260,1
3380,4715,1
3381,328,1
3381,1675,1
3381,1844,1
3381,3382,1
3381,3683,1
3381,3721,1
3381,6592,1
3382,237,1
3383,1438,1
3383,3384,1
3384,5641,1
3385,3386,1
3386,1041,1
3387,1906,1
3388,3389,1
3389,66,1
3389,553,1
3390,3391,1
3391,1277,1
3392,43,1
3392,828,1
3392,3393,1
3392,3629,1
3392,6347,1
3393,614,1
3394,3395,1
3395,3396,1
3396,542,1
3397,150,1
3397,897,1
3398,372,1
3398,6082,1
3399,3400,1
3400,484,1
3400,1283,1
3400,4425,1
3401,116,1
3401,175,1
3401,520,1
3402,745,1
3402,1997,1
3402,3403,1
3403,2830,1
3404,3405,1
3405,518,1
3405,3130,1
3406,3407,1
3407,3408,1
3408,43,2
3408,1070,1
3408,1155,1
3409,3410,1
3410,3411,1
3411,717,1
3412,1211,1
3413,5,1
3414,1721,1
3415,2786,1
3416,3417,1
3417,3418,1
3418,149,1
3419,95,1
3420,209,1
3420,6442,1
3421,3422,1
3422,3423,1
3423,3424,1
3424,3425,1
3425,3426,1
3426,3427,1
3427,3428,1
3428,3429,1
3429,28,1
3430,274,1
3430,3431,1
3431,3432,1
3432,3433,1
3433,494,1
3434,673,1
3434,3435,1
3435,17,1
3436,3437,1
3437,3438,1
3438,617,1
3438,3439,1
3438,4537,1
3439,3440,1
3440,905,1
3441,218,1
3442,199,1
3443,3444,1
3444,98,1
3445,3446,1
3446,2200,1
3447,3448,1
3448,10,1
3448,3856,1
3449,400,1
3450,3451,1
3451,1420,1
3452,3453,1
3453,3454,1
3454,3455,1
3455,3456,1
3456,3457,1
3457,268,1
3458,3459,1
3459,3460,1
3460,1586,1
3460,3461,1
3461,3462,1
3461,6470,1
3462,619,1
3463,2914,1
3463,3804,1
3463,4195,1
3463,6558,1
3464,3465,1
3465,3466,1
3466,2964,1
3467,3468,1
3468,3469,1
3469,3470,1
3470,852,1
3471,3472,1
3472,3473,1
3473,693,1
3474,17,1
3475,976,1
3476,3477,1
3477,606,1
3478,3479,1
3478,3807,1
3479,465,1
3480,3481,1
3481,65,1
3482,44,1
3483,1081,1
3484,3485,1
3485,56,1
3485,737,1
3485,2686,1
3486,3487,1
3487,28,1
3487,3488,1
3488,123,1
3489,1555,1
3489,3824,1
3490,3491,1
3491,3492,1
3492,3493,1
3493,946,1
3493,1232,1
3493,1413,1
3493,1445,1
3494,2049,1
3495,347,1
3496,2390,1
3497,932,1
3497,1302,1
3497,6008,1
3498,3499,1
3499,2827,1
3500,17,1
3501,3502,1
3502,3503,1
3503,3504,1
3504,3505,1
3505,3506,1
3506,1152,1
3507,677,1
3508,3509,1
3509,3510,1
3510,66,1
3511,3512,1
3512,3513,1
3513,3514,1
3514,455,1
3515,3516,1
3516,140,1
3516,366,1
3516,2474,1
3517,3518,1
3518,3519,1
3519,3040,1
3520,3521,1
3521,57,1
3521,3522,1
3521,4950,1
3522,848,1
3522,2183,1
3522,3523,1
3523,3524,1
3524,3525,1
3525,3526,1
3526,297,1
3527,3528,1
3528,2081,1
3529,155,1
3530,3531,1
3530,6589,1
3531,3532,1
3532,268,1
3532,287,1
3532,1648,1
3533,764,1
3534,14,1
3535,28,1
3535,757,1
3535,1043,1
3536,3537,1
3537,3538,1
3538,16,1
3539,403,1
3539,490,1
3540,161,1
3540,3890,1
3541,2425,1
3541,3618,1
3542,1060,1
3543,3544,1
3544,994,1
3545,2976,1
3545,3546,1
3546,3434,1
3547,142,1
3548,3549,1
3549,361,1
3550,64,1
3550,2349,1
3551,1656,1
3552,996,1
3552,3553,1
3552,4654,1
3552,5235,1
3553,3554,1
3554,3555,1
3555,3556,1
3556,2064,1
3557,3558,1
3558,3559,1
3559,546,1
3560,1305,1
3560,3124,1
3561,3562,1
3562,1238,1
3563,746,1
3564,47,1
3564,84,1
3564,5945,1
3565,709,1
3565,730,1
3565,3566,1
3566,3567,1
3567,189,1
3568,905,1
3569,3570,1
3569,6107,1
3570,149,1
3570,3571,1
3570,5744,1
3571,226,1
3572,236,1
3573,490,1
3574,274,1
3575,95,1
3575,620,1
3575,3576,1
3575,5379,1
3576,366,1
3577,959,1
3577,1555,1
3577,1848,1
3578,3579,1
3578,5611,1
3579,3580,1
3580,3581,1
3581,101,1
3582,1304,1
3583,1358,1
3583,3584,1
3583,6461,1
3584,1969,1
3585,1241,1
3586,3587,1
3587,399,1
3587,1081,1
3588,3589,1
3589,3590,1
3590,3591,1
3590,6129,1
3591,398,1
3592,3593,1
3593,2191,1
3593,5128,1
3594,3595,1
3595,3596,1
3596,3597,1
3597,2272,1
3598,533,1
3598,1250,1
3598,6216,1
3599,3600,1
3600,3601,1
3601,3602,1
3602,3603,1
3603,398,1
3603,3604,1
3603,6278,1
3604,3605,1
3605,3606,1
3606,3607,1
3607,3608,1
3608,3609,1
3609,43,1
3610,3611,1
3611,966,1
3612,3613,1
3613,95,1
3614,546,1
3615,299,1
3615,3616,1
3616,1907,1
3617,3541,1
3618,44,1
3618,52,1
3618,94,2
3619,614,1
3619,905,1
3619,1753,1
3619,1984,1
3619,2150,1
3621,3622,1
3622,3623,1
3623,3624,1
3624,3625,1
3625,3626,1
3626,3627,1
3627,994,1
3628,43,1
3629,1656,1
3629,1771,1
3629,3532,1
3630,84,1
3630,940,1
3631,107,1
3632,15,1
3632,2965,1
3633,309,1
3633,3634,1
3633,5971,1
3634,218,1
3635,2087,1
3636,3637,1
3637,70,1
3637,266,1
3638,2032,1
3638,3639,1
3639,72,1
3640,1232,1
3640,1234,1
3641,3642,1
3642,3643,1
3643,952,1
3644,3645,1
3645,344,1
3646,3221,1
3646,4153,1
3646,4494,1
3646,5443,1
3647,3648,1
3648,3180,1
3649,3650,1
3649,5456,1
3650,398,1
3651,419,1
3651,1243,1
3651,2186,1
3652,1340,1
3653,3654,1
3655,3656,1
3656,3657,1
3657,976,1
3658,3659,1
3659,3660,1
3660,1094,1
3660,3661,1
3661,3662,1
3662,3663,1
3663,3664,1
3664,84,1
3665,2436,1
3665,6555,1
3666,3667,1
3667,17,1
3668,95,1
3668,3669,1
3669,139,1
3669,150,1
3669,379,1
3670,3671,1
3671,542,1
3672,1656,1
3673,306,1
3673,693,1
3674,435,1
3675,753,1
3676,625,1
3676,3677,1
3677,1870,1
3678,172,1
3679,278,1
3680,3681,1
3681,2425,1
3682,2359,1
3683,83,1
3683,619,1
3684,3685,1
3685,800,1
3686,336,1
3687,800,1
3688,3689,1
3689,1041,1
3689,1571,1
3689,3690,1
3690,3691,1
3691,3692,1
3692,2531,1
3693,3694,1
3694,318,1
3695,2281,1
3696,3697,1
3696,4444,1
3696,6161,1
3697,3698,1
3698,66,1
3699,3700,1
3700,57,1
3700,4263,1
3701,3702,1
3702,1497,1
3703,3704,1
3704,531,1
3705,43,1
3705,344,1
3705,5944,1
3706,546,3
3706,1687,1
3706,6542,1
3707,3708,1
3708,904,1
3708,1107,1
3709,3710,1
3710,3711,1
3711,80,1
3712,3713,1
3713,619,2
3713,2966,1
3714,2541,1
3715,3716,1
3716,3717,1
3717,3718,1
3717,4093,1
3718,306,1
3719,3720,1
3720,3721,1
3721,43,1
3721,52,1
3721,94,1
3721,591,1
3721,2892,1
3721,4805,1
3722,403,1
3723,926,1
3724,3725,1
3726,3727,1
3727,3728,1
3728,3729,1
3729,3730,1
3730,3731,1
3731,3732,1
3732,856,1
3732,3733,1
3733,3734,1
3734,3735,1
3735,3736,1
3736,3737,1
3737,3738,1
3738,3739,1
3738,5229,1
3739,3740,1
3740,3079,1
3741,3742,1
3742,3743,1
3743,3744,1
3744,1325,1
3744,5554,1
3745,3746,1
3746,43,1
3747,3748,1
3748,2512,1
3748,6132,1
3749,1694,1
3750,3751,1
3750,4347,1
3751,3752,1
3752,3753,1
3753,2634,1
3754,400,1
3754,490,1
3755,3756,1
3756,3757,1
3757,139,1
3758,3759,1
3759,3760,1
3760,1586,1
3761,237,1
3762,308,1
3762,997,1
3762,1165,1
3763,3764,1
3763,4814,1
3764,2430,1
3765,66,2
3765,268,1
3765,2466,1
3766,3767,1
3767,3768,1
3768,3769,1
3769,753,1
3770,434,1
3770,452,1
3770,5438,1
3771,1730,1
3772,3773,1
3773,693,1
3774,3775,1
3775,3776,1
3776,3777,1
3777,635,1
3778,1633,1
3779,638,1
3780,435,1
3780,1727,1
3781,66,1
3782,1766,1
3783,3784,1
3784,3785,1
3785,3786,1
3786,942,1
3787,3788,1
3787,4512,1
3788,3789,1
3789,3790,1
3790,3791,1
3791,2566,1
3792,3793,1
3793,3794,1
3794,25,1
3794,455,1
3794,2612,2
3794,3795,1
3795,3796,1
3796,2315,1
3797,1072,1
3798,95,1
3799,3800,1
3800,52,1
3801,244,1
3802,17,2
3803,1169,1
3804,2937,1
3804,2958,1
3804,6241,1
3805,924,1
3806,736,1
3807,236,1
3807,3808,1
3808,3809,1
3809,3810,1
3810,591,1
3811,1432,1
3812,565,2
3813,17,1
3813,4506,1
3814,765,1
3815,260,1
3815,6064,1
3816,1759,1
3817,3818,1
3818,897,1
3818,1532,1
3819,3820,1
3820,3821,1
3821,3822,1
3821,6037,1
3822,3823,1
3823,431,1
3824,941,1
3825,2814,1
3826,546,1
3827,887,1
3828,3829,1
3829,56,1
3830,1938,1
3831,524,1
3832,3833,1
3833,3311,1
3833,3834,1
3834,118,1
3835,3836,1
3835,6476,1
3836,1833,1
3837,3838,1
3838,283,1
3838,1021,1
3839,3840,1
3840,544,1
3842,3843,1
3843,3844,1
3844,28,1
3845,3846,1
3846,3847,1
3847,3638,1
3848,116,1
3848,764,1
3849,155,1
3849,546,1
3850,139,1
3851,186,1
3852,351,1
3853,274,1
3854,1531,1
3854,3855,1
3855,2675,1
3855,3189,1
3855,4007,1
3856,28,1
3856,387,1
3856,2067,1
3856,3857,1
3857,3858,1
3857,5017,1
3858,619,1
3859,560,1
3860,3861,1
3861,42,1
3862,3863,1
3863,1268,1
3864,1497,1
3865,3866,1
3866,558,1
3867,17,1
3868,521,1
3869,1555,1
3870,620,1
3871,3872,1
3872,1810,1
3872,3873,1
3873,2727,1
3874,1914,1
3875,3876,1
3876,351,1
3877,520,1
3878,3879,1
3879,941,1
3880,912,1
3880,1081,1
3880,1323,1
3881,1234,1
3882,3883,1
3883,2612,1
3884,3885,1
3885,2003,1
3886,268,1
3887,3888,1
3888,98,1
3889,1311,1
3890,257,1
3891,3892,1
3892,3893,1
3893,2238,1
3894,1090,1
3895,3896,1
3896,3897,1
3897,3898,1
3898,3899,1
3899,3900,1
3900,3901,1
3901,3902,1
3902,3903,1
3903,3904,1
3904,3905,1
3905,3906,1
3906,529,1
3906,902,1
3907,2465,1
3908,3909,1
3909,3910,1
3909,5449,1
3910,2937,1
3911,3912,1
3912,3913,1
3912,6002,1
3913,3379,1
3914,3915,1
3915,3916,1
3916,3002,1
3917,3918,1
3918,941,1
3918,6009,1
3919,3920,1
3920,236,1
3921,237,1
3921,3922,1
3921,6277,1
3922,3923,1
3923,3924,1
3924,17,1
3925,101,1
3926,43,1
3927,3381,1
3928,3929,1
3929,3930,1
3930,28,1
3930,1770,1
3930,4955,1
3931,2694,1
3932,596,1
3933,237,1
3934,997,1
3934,1232,1
3934,3935,1
3934,5011,1
3934,5560,1
3934,6601,1
3935,3936,1
3936,3937,1
3937,43,1
3938,3939,1
3939,3940,1
3940,2301,1
3941,947,1
3941,2612,1
3941,5820,1
3941,5956,1
3942,3943,1
3943,17,1
3943,61,1
3944,3945,1
3945,2826,1
3945,3633,1
3946,3947,1
3947,2119,1
3948,3949,1
3949,451,1
3950,3951,1
3951,1111,1
3952,3153,1
3953,366,1
3953,621,1
3953,1782,1
3954,633,1
3955,3956,1
3956,3957,1
3957,3958,1
3958,3959,1
3959,3960,1
3960,3961,1
3961,1270,1
3962,1609,1
3963,396,1
3963,4773,1
3964,3965,1
3964,5955,1
3965,1544,1
3966,180,1
3966,1564,1
3967,247,1
3968,490,1
3968,3969,1
3968,4440,1
3969,83,1
3969,174,2
3970,1544,1
3971,247,1
3971,1169,1
3971,6519,1
3972,3973,1
3973,294,1
3974,1234,1
3974,2528,1
3975,2783,1
3976,882,1
3976,3630,1
3977,3351,1
3978,43,1
3978,52,1
3978,668,1
3978,3619,1
3978,4446,1
3979,3980,1
3980,775,1
3981,3982,1
3982,423,1
3983,490,1
3984,1938,1
3985,3986,1
3986,3987,1
3987,66,1
3988,3989,1
3989,932,1
3990,3991,1
3991,3992,1
3992,3993,1
3993,3994,1
3994,3995,1
3995,1635,1
3996,740,1
3997,549,1
3998,3999,1
3999,4000,1
4000,4001,1
4001,4002,1
4002,4003,1
4003,287,1
4003,996,1
4004,4005,1
4005,4006,1
4006,1081,1
4006,4153,1
4006,4328,1
4007,4008,1
4008,57,1
4008,1298,1
4009,338,1
4010,4011,1
4011,4012,1
4012,886,1
4012,4500,1
4012,5176,1
4013,4014,1
4014,1021,1
4015,4016,1
4016,3367,1
4017,395,1
4018,4019,1
4019,4020,1
4019,6131,1
4020,82,1
4021,4022,1
4022,43,1
4023,178,1
4024,524,1
4024,1906,2
4025,1246,1
4025,1890,1
4025,4026,1
4025,4846,1
4025,5543,1
4026,1783,1
4027,623,1
4027,3833,1
4028,4029,1
4029,237,1
4030,4031,1
4030,5049,1
4031,1544,1
4032,4033,1
4033,341,1
4034,4035,1
4035,4036,1
4036,28,1
4037,17,1
4037,66,1
4037,338,1
4037,5116,1
4038,207,1
4038,4039,1
4038,4857,1
4039,4040,1
4040,1104,1
4041,365,1
4042,142,1
4042,4043,1
4043,47,1
4043,4680,1
4044,4045,1
4045,4046,1
4046,4047,1
4047,4048,1
4048,3087,1
4049,4050,1
4050,65,1
4050,155,1
4051,186,1
4052,4053,1
4053,1692,1
4054,3339,1
4055,1450,1
4055,6065,1
4056,4057,1
4057,4058,1
4058,4059,1
4059,3651,1
4060,4061,1
4061,1063,1
4062,1432,1
4062,4709,1
4063,4064,1
4064,4065,1
4065,4066,1
4066,4067,1
4067,4068,1
4068,4069,1
4069,1138,1
4069,4037,1
4070,4071,1
4071,16,1
4072,4073,1
4073,1108,1
4073,4074,1
4074,4075,1
4074,5603,1
4075,4076,1
4076,1834,1
4077,398,1
4078,400,1
4079,4080,1
4080,4081,1
4081,140,1
4081,4082,1
4082,172,1
4083,4084,1
4084,28,1
4085,776,1
4086,245,1
4088,4089,1
4089,1645,1
4090,4091,1
4091,43,1
4092,3717,1
4093,4094,1
4094,4095,1
4095,3026,1
4096,2134,1
4097,4098,1
4098,2584,1
4099,4100,1
4100,4101,1
4101,4102,1
4102,4103,1
4103,1978,1
4104,4105,1
4104,5466,1
4105,4106,1
4106,1796,1
4107,2032,1
4108,4109,1
4108,6394,1
4109,1494,1
4110,4111,1
4111,1730,1
4112,4113,1
4113,2390,1
4114,1185,1
4114,4115,1
4114,5090,1
4115,4116,1
4116,578,1
4117,4118,1
4118,3318,1
4119,4120,1
4120,4121,1
4121,4122,1
4122,4123,1
4123,4124,1
4124,28,1
4125,2805,1
4125,4126,1
4126,4127,1
4127,4128,1
4128,1185,1
4128,5826,1
4129,52,1
4129,739,1
4129,1581,1
4129,4130,1
4130,4131,1
4131,93,1
4131,153,1
4132,4133,1
4133,123,1
4133,434,1
4134,4135,1
4135,4136,1
4136,4137,1
4137,4138,1
4138,4139,1
4139,4140,1
4140,4141,1
4141,4142,1
4142,4143,1
4143,4144,1
4144,4145,1
4145,677,1
4145,2099,1
4146,810,1
4147,4148,1
4148,110,1
4148,4200,1
4149,396,1
4149,6507,1
4150,403,1
4150,913,1
4151,338,1
4152,4153,1
4153,17,1
4153,26,1
4153,34,1
4153,338,2
4153,2184,1
4153,5613,1
4154,4155,1
4155,4156,1
4156,4157,1
4157,16,1
4157,80,1
4158,578,1
4159,728,1
4160,113,1
4160,2648,1
4160,6425,1
4161,4162,1
4161,6412,1
4162,4163,1
4163,4164,1
4164,1185,1
4165,4166,1
4165,4552,1
4166,4167,1
4167,4168,1
4168,1414,1
4168,1662,1
4169,4170,1
4170,2090,1
4171,4172,1
4172,254,1
4173,490,1
4173,5753,1
4174,4175,1
4175,93,1
4175,2268,1
4175,5424,1
4176,4177,1
4177,4178,1
4178,4179,1
4179,351,1
4179,4180,1
4180,42,1
4180,95,1
4181,4182,1
4182,4183,1
4183,4184,1
4184,1536,1
4184,5036,1
4185,4186,1
4186,4187,1
4187,2805,1
4188,1251,1
4189,979,1
4190,294,1
4191,4192,1
4192,104,1
4193,4194,1
4194,619,1
4195,4196,1
4196,1555,1
4197,1555,1
4198,4199,1
4199,4148,1
4200,3343,1
4201,4202,1
4202,4203,1
4203,4204,1
4204,4205,1
4205,34,1
4206,668,1
4207,226,1
4207,835,1
4208,4209,1
4208,4282,1
4209,4210,1
4210,574,1
4211,4212,1
4212,237,1
4212,5163,1
4213,4214,1
4214,4215,1
4215,856,1
4215,4216,1
4215,5350,1
4216,4217,1
4217,4218,1
4218,4219,1
4219,4220,1
4220,4221,1
4221,4222,1
4222,4223,1
4223,4224,1
4224,4225,1
4225,313,1
4226,4227,1
4227,4228,1
4228,4229,1
4229,4230,1
4230,4231,1
4231,17,1
4231,1501,1
4232,435,2
4232,4492,1
4232,4716,1
4233,101,1
4234,28,1
4235,4236,1
4236,28,1
4237,153,1
4238,704,1
4238,4239,1
4239,37,1
4239,1076,1
4239,4240,1
4240,542,1
4241,395,1
4241,1759,1
4242,1714,1
4242,4757,1
4242,5092,1
4243,4244,1
4244,976,1
4245,98,1
4245,1804,1
4246,4247,1
4247,140,1
4247,481,1
4247,3577,1
4247,5846,1
4248,4249,1
4249,93,1
4250,4251,1
4251,275,1
4252,2268,1
4253,4254,1
4254,4255,1
4255,4256,1
4256,1306,1
4257,189,1
4258,4259,1
4259,127,1
4260,835,1
4261,4262,1
4262,3172,1
4263,133,1
4263,1938,1
4263,6429,1
4264,1129,1
4265,4266,1
4266,4267,1
4267,4268,1
4268,3049,1
4268,4269,1
4269,2034,1
4270,4271,1
4271,196,1
4272,4273,1
4272,5356,1
4273,4274,1
4274,165,1
4275,937,1
4275,977,1
4275,6248,1
4276,435,1
4277,4278,1
4278,4279,1
4279,2071,1
4280,117,1
4280,143,1
4281,1647,1
4282,740,1
4282,4283,1
4283,4284,1
4284,4285,1
4285,5,1
4286,4287,1
4287,4288,1
4288,4289,1
4289,4290,1
4290,4291,1
4291,4292,1
4292,118,1
4293,4294,1
4294,4295,1
4295,1531,1
4296,306,1
4296,520,1
4296,4297,1
4296,6343,1
4297,4298,1
4298,4299,1
4299,95,1
4299,307,1
4299,318,1
4299,509,1
4299,1344,1
4299,4300,1
4299,6225,1
4300,4301,1
4300,5425,1
4301,4302,1
4302,705,1
4303,971,1
4304,252,1
4304,308,1
4304,509,1
4305,4306,1
4305,4401,1
4305,6284,1
4306,313,1
4307,4129,1
4308,4309,1
4309,4310,1
4310,4311,1
4311,4312,1
4312,1833,1
4313,4314,1
4314,88,1
4315,4316,1
4316,510,1
4317,4318,1
4318,4319,1
4319,42,1
4319,66,1
4320,2390,1
4321,4322,1
4322,4323,1
4323,28,1
4324,945,1
4324,1415,1
4325,4326,1
4326,1920,1
4327,355,1
4328,35,1
4328,702,1
4329,287,1
4330,73,1
4331,4332,1
4332,993,1
4333,1246,1
4334,477,1
4335,4336,1
4336,4337,1
4337,4338,1
4338,996,1
4339,4340,1
4339,5864,1
4340,4341,1
4341,4342,1
4342,2156,1
4343,4344,1
4344,2436,1
4345,564,1
4346,4347,1
4347,395,1
4347,435,1
4347,1855,1
4347,4692,1
4348,247,1
4348,803,1
4349,5,1
4350,4351,1
4351,4352,1
4352,314,1
4353,248,1
4354,139,2
4355,4356,1
4356,93,1
4357,4358,1
4358,1107,1
4359,976,1
4360,1082,1
4361,641,1
4362,337,1
4363,4364,1
4364,4365,1
4365,1111,1
4366,582,1
4367,4368,1
4368,578,1
4369,578,1
4370,4347,1
4371,4372,1
4372,4373,1
4373,4374,1
4374,698,1
4374,4375,1
4375,1427,1
4375,4624,1
4375,4779,1
4376,14,1
4376,2281,1
4377,4378,1
4378,832,1
4379,4380,1
4380,517,1
4381,37,1
4381,558,1
4381,582,1
4382,43,1
4383,28,1
4384,4385,1
4385,4386,1
4386,1834,1
4387,43,2
4387,94,1
4388,4389,1
4388,5212,1
4389,4390,1
4390,4391,1
4391,2785,1
4392,403,1
4392,490,1
4393,956,1
4394,4395,1
4395,4396,1
4396,619,1
4397,1323,1
4398,3347,1
4399,2267,1
4399,4400,1
4400,4401,1
4401,4241,1
4401,6547,1
4402,4403,1
4403,4404,1
4404,66,1
4405,1041,1
4406,107,1
4407,4408,1
4408,1415,1
4409,109,1
4410,4411,1
4411,4412,1
4412,4413,1
4413,4414,1
4414,4415,1
4415,4416,1
4416,4417,1
4417,4418,1
4418,4419,1
4418,4676,1
4419,98,1
4420,558,1
4421,237,1
4422,4423,1
4423,338,1
4423,6300,1
4424,14,1
4425,365,1
4425,4426,1
4426,84,1
4426,3002,1
4427,328,1
4428,17,1
4428,88,1
4429,306,1
4430,2620,1
4430,4772,1
4430,4871,1
4431,2281,1
4432,43,1
4432,66,1
4433,1658,1
4434,4435,1
4435,2617,1
4436,2675,1
4437,1104,1
4438,395,1
4439,2815,1
4439,3968,1
4440,245,1
4442,4443,1
4443,1306,1
4444,3818,1
4445,3978,1
4446,4447,1
4447,237,1
4447,721,1
4447,5164,1
4447,5482,1
4448,1631,1
4449,4450,1
